INCLUDE_DIRECTORIES( libdwf )

SET(TARGET_SRC

	ReaderWriterDWF.cpp
	DWFHandlers.cpp	

	libdwf/dwf/dwfx/Constants.cpp
	libdwf/dwf/opc/Constants.cpp
	libdwf/dwf/opc/Package.cpp
	libdwf/dwf/opc/PartContainer.cpp
	libdwf/dwf/package/Class.cpp
	libdwf/dwf/package/Constants.cpp
	libdwf/dwf/package/Content.cpp
	libdwf/dwf/package/ContentElement.cpp
	libdwf/dwf/package/ContentManager.cpp
	libdwf/dwf/package/CoordinateSystem.cpp
	libdwf/dwf/package/CustomSection.cpp
	libdwf/dwf/package/DataSection.cpp
	libdwf/dwf/package/DefinedObject.cpp
	libdwf/dwf/package/EModelSection.cpp
	libdwf/dwf/package/Entity.cpp
	libdwf/dwf/package/EPlotSection.cpp
	libdwf/dwf/package/Feature.cpp
	libdwf/dwf/package/FontResource.cpp
	libdwf/dwf/package/GlobalSection.cpp
	libdwf/dwf/package/GraphicResource.cpp
	libdwf/dwf/package/Group.cpp
	libdwf/dwf/package/Instance.cpp
	libdwf/dwf/package/Interface.cpp
	libdwf/dwf/package/Manifest.cpp
	libdwf/dwf/package/Object.cpp
	libdwf/dwf/package/ObjectDefinition.cpp
	libdwf/dwf/package/ObjectDefinitionResource.cpp
	libdwf/dwf/package/Paper.cpp
	libdwf/dwf/package/Property.cpp
	libdwf/dwf/package/PropertySet.cpp
	libdwf/dwf/package/reader/ContentReader.cpp
	libdwf/dwf/package/reader/ContentResourceReader.cpp
	libdwf/dwf/package/reader/DataSectionDescriptorReader.cpp
	libdwf/dwf/package/reader/DuplicateAttributeFilter.cpp
	libdwf/dwf/package/reader/EModelSectionDescriptorReader.cpp
	libdwf/dwf/package/reader/EPlotSectionDescriptorReader.cpp
	libdwf/dwf/package/reader/GlobalSectionDescriptorReader.cpp
	libdwf/dwf/package/reader/ObjectDefinitionReader.cpp
	libdwf/dwf/package/reader/PackageManifestReader.cpp
	libdwf/dwf/package/reader/PackageReader.cpp
	libdwf/dwf/package/reader/SectionDescriptorReader.cpp
	libdwf/dwf/package/reader/SignatureReader.cpp
	libdwf/dwf/package/reader/SignatureSectionDescriptorReader.cpp
	libdwf/dwf/package/Resource.cpp
	libdwf/dwf/package/Section.cpp
